,0
5263,http://ufcstats.com/fight-details/e1c333892d395a35
5264,http://ufcstats.com/fight-details/fc0d77057ec806fe
5265,http://ufcstats.com/fight-details/d98d5a3800cd21fb
5266,http://ufcstats.com/fight-details/f9b600343a31227b
5267,http://ufcstats.com/fight-details/524ce5c0d6db74bb
5268,http://ufcstats.com/fight-details/0e37ea649c51fba9
5269,http://ufcstats.com/fight-details/74c98716b4a74a3d
5270,http://ufcstats.com/fight-details/26ad51050ea55600
5271,http://ufcstats.com/fight-details/cfca060f39db1742
5272,http://ufcstats.com/fight-details/1197b94bb4b56cc2
5273,http://ufcstats.com/fight-details/db68ff7bf2487971
5274,http://ufcstats.com/fight-details/71e3272f7ebcca26
5275,http://ufcstats.com/fight-details/2c9ddc75869894c5
5276,http://ufcstats.com/fight-details/6d691b736d8c98b0
5277,http://ufcstats.com/fight-details/2886e831af3994b7
5278,http://ufcstats.com/fight-details/17404e252bdab9e7
5279,http://ufcstats.com/fight-details/2b2a50d442da2b84
5280,http://ufcstats.com/fight-details/478b0eaf22475be0
5281,http://ufcstats.com/fight-details/afedd038b986cebc
5282,http://ufcstats.com/fight-details/b03816c9ccd089d7
5283,http://ufcstats.com/fight-details/c1b59b145d064048
5284,http://ufcstats.com/fight-details/6ed5847dd874d2d2
5285,http://ufcstats.com/fight-details/0fd639e6e28c51bb
5286,http://ufcstats.com/fight-details/fc1f199c8ba32a19
5287,http://ufcstats.com/fight-details/d1ce7361cb4e442b
5288,http://ufcstats.com/fight-details/7f47865cfb9b0d55
5289,http://ufcstats.com/fight-details/f62c29310e1d6253
5290,http://ufcstats.com/fight-details/d3e37d1c95a5f382
5291,http://ufcstats.com/fight-details/759659ca9303c720
5292,http://ufcstats.com/fight-details/e301a2c3a415cd33
5293,http://ufcstats.com/fight-details/0b217fc503bd0585
5294,http://ufcstats.com/fight-details/9d59ae86a2e6c444
5295,http://ufcstats.com/fight-details/04995619538ae939
5296,http://ufcstats.com/fight-details/bdd782059be98dfb
5297,http://ufcstats.com/fight-details/0dddf7ec457caab3
5298,http://ufcstats.com/fight-details/177201b1a7fa0dd0
5299,http://ufcstats.com/fight-details/71440bf87b9c58a1
5300,http://ufcstats.com/fight-details/63cfbf28e44febc2
5301,http://ufcstats.com/fight-details/ec041009ce404879
5302,http://ufcstats.com/fight-details/3fe3208df1098fdc
5303,http://ufcstats.com/fight-details/2e43a2f6e9336e2b
5304,http://ufcstats.com/fight-details/2571e91b263df9fb
5305,http://ufcstats.com/fight-details/f4e5f49ca3831e64
5306,http://ufcstats.com/fight-details/431282ab4ee417f6
5307,http://ufcstats.com/fight-details/c7f6da6cd8e940b2
5308,http://ufcstats.com/fight-details/5498622706d8dc17
5309,http://ufcstats.com/fight-details/a9e13a29a332c886
5310,http://ufcstats.com/fight-details/91f7986d6fee7d57
5311,http://ufcstats.com/fight-details/068e118edac9e057
5312,http://ufcstats.com/fight-details/6773055965441b18
5313,http://ufcstats.com/fight-details/344e6898a381648f
5314,http://ufcstats.com/fight-details/90fb826944c46000
5315,http://ufcstats.com/fight-details/669e3927b38a36fb
5316,http://ufcstats.com/fight-details/4a7d39ebc9dce5db
5317,http://ufcstats.com/fight-details/a1b912fe361f75bc
5318,http://ufcstats.com/fight-details/51696044aafb2037
5319,http://ufcstats.com/fight-details/73726e32d26c17ee
5320,http://ufcstats.com/fight-details/62dd8808ce397fa6
5321,http://ufcstats.com/fight-details/e7d444e279914116
5322,http://ufcstats.com/fight-details/a1950f4bd19ed06f
5323,http://ufcstats.com/fight-details/b46679306287ea79
5324,http://ufcstats.com/fight-details/997eda9196aad7f9
5325,http://ufcstats.com/fight-details/be307e6647a655c8
5326,http://ufcstats.com/fight-details/c86702c01c4cfee2
5327,http://ufcstats.com/fight-details/c536a1119406c0f0
5328,http://ufcstats.com/fight-details/88295b0ab9868db5
5329,http://ufcstats.com/fight-details/49458279eafdaf94
5330,http://ufcstats.com/fight-details/59d456f0da1159cf
5331,http://ufcstats.com/fight-details/76d490a8bb168c78
5332,http://ufcstats.com/fight-details/b953a9b5357cbf99
5333,http://ufcstats.com/fight-details/79db1d9b15e16b1d
5334,http://ufcstats.com/fight-details/9971f8bcd3b10069
5335,http://ufcstats.com/fight-details/a3dfa0ac05433450
5336,http://ufcstats.com/fight-details/574b4599ae9cb64e
5337,http://ufcstats.com/fight-details/8f5e57a21383fa87
5338,http://ufcstats.com/fight-details/2f22e38844aa7d96
5339,http://ufcstats.com/fight-details/675cbe90f6d96feb
5340,http://ufcstats.com/fight-details/6ce5d8041189d652
5341,http://ufcstats.com/fight-details/f00b588a0d9a90e4
5342,http://ufcstats.com/fight-details/cc17e4d182235a95
5343,http://ufcstats.com/fight-details/6b38906e77607c77
5344,http://ufcstats.com/fight-details/e7ff18a0cfa09702
5345,http://ufcstats.com/fight-details/4a9b3b97fa2bbca9
5346,http://ufcstats.com/fight-details/fa2271eecde701ed
5347,http://ufcstats.com/fight-details/19da32f5af2e8e2b
5348,http://ufcstats.com/fight-details/eff9207427f0e02c
5349,http://ufcstats.com/fight-details/0ec579db0efcf0c6
5350,http://ufcstats.com/fight-details/6a9e343bd12dfa64
5351,http://ufcstats.com/fight-details/4dd2cd7da33e35d7
5352,http://ufcstats.com/fight-details/340a08b1f3d1dd36
5353,http://ufcstats.com/fight-details/a8bab8884249f634
5354,http://ufcstats.com/fight-details/3aa19b85fbf4114c
5355,http://ufcstats.com/fight-details/2748001ead121b8a
5356,http://ufcstats.com/fight-details/30d7a9a1d99b327c
5357,http://ufcstats.com/fight-details/3542c5c5c5180090
5358,http://ufcstats.com/fight-details/1c36ff6c6284a523
5359,http://ufcstats.com/fight-details/518fec4812ed1587
5360,http://ufcstats.com/fight-details/5ab0e805e90d20d5
5361,http://ufcstats.com/fight-details/41c979b223b3fb56
5362,http://ufcstats.com/fight-details/53343bd123bcf651
5363,http://ufcstats.com/fight-details/fda850240fb80339
5364,http://ufcstats.com/fight-details/62454fb3a4fd5737
5365,http://ufcstats.com/fight-details/dbc30717a3efba58
5366,http://ufcstats.com/fight-details/6603ed5f10bd8047
5367,http://ufcstats.com/fight-details/e8005a8c3c029a73
5368,http://ufcstats.com/fight-details/071d716229f5ae7f
5369,http://ufcstats.com/fight-details/805bc227bd40b0cc
5370,http://ufcstats.com/fight-details/f1c1890491959bcf
5371,http://ufcstats.com/fight-details/d4fa680b2a912534
5372,http://ufcstats.com/fight-details/62048467be051636
5373,http://ufcstats.com/fight-details/07018cb7ae879456
5374,http://ufcstats.com/fight-details/59da727c3ae7b497
5375,http://ufcstats.com/fight-details/3b52291052353eef
5376,http://ufcstats.com/fight-details/a6edcccdfccb9132
5377,http://ufcstats.com/fight-details/1e12c4828d576b5c
5378,http://ufcstats.com/fight-details/1d127ec120dcb58e
5379,http://ufcstats.com/fight-details/ff8802aae3b81c3f
5380,http://ufcstats.com/fight-details/764e5910ac779ae9
5381,http://ufcstats.com/fight-details/ee071b5125ced92a
5382,http://ufcstats.com/fight-details/88b225f6f1fa5c59
5383,http://ufcstats.com/fight-details/2ce541a11b2eb392
5384,http://ufcstats.com/fight-details/1ac335f049ed4e5e
5385,http://ufcstats.com/fight-details/5157988b77ca1097
5386,http://ufcstats.com/fight-details/71348fd10e392dac
5387,http://ufcstats.com/fight-details/cc444b10ea87c381
5388,http://ufcstats.com/fight-details/b6462127cf553ff3
5389,http://ufcstats.com/fight-details/a6cb909888f6a495
5390,http://ufcstats.com/fight-details/dab2d3e9f2052047
5391,http://ufcstats.com/fight-details/e7a7ab126225540c
5392,http://ufcstats.com/fight-details/57871671074ceb4c
5393,http://ufcstats.com/fight-details/05b7bfd4fe75af69
5394,http://ufcstats.com/fight-details/89b27e0bfa4ef4c3
5395,http://ufcstats.com/fight-details/67160b93dec2b399
5396,http://ufcstats.com/fight-details/8dbd4d1df2e7ff67
5397,http://ufcstats.com/fight-details/4563e02bc4c1a1ef
5398,http://ufcstats.com/fight-details/d8b098e5598509cc
5399,http://ufcstats.com/fight-details/bc8e4abec782fd2b
5400,http://ufcstats.com/fight-details/57a71ab365d2b64d
5401,http://ufcstats.com/fight-details/9f60dd19c5705d45
5402,http://ufcstats.com/fight-details/fc4e42a55ba285f6
5403,http://ufcstats.com/fight-details/e7fdbd5c65798a5c
5404,http://ufcstats.com/fight-details/cb93f5f9d09b29f1
5405,http://ufcstats.com/fight-details/33b9285aec39e37f
5406,http://ufcstats.com/fight-details/579f0be80b359d8b
5407,http://ufcstats.com/fight-details/54cf1ffbc6e7a9fd
5408,http://ufcstats.com/fight-details/f25e367b1cb8fab5
5409,http://ufcstats.com/fight-details/32b058d82c9e38de
5410,http://ufcstats.com/fight-details/e9390cff6e5d52d0
5411,http://ufcstats.com/fight-details/fc4fc81d3b7cc3bd
5412,http://ufcstats.com/fight-details/b2443846570bee7b
5413,http://ufcstats.com/fight-details/de2b0b8ef112f3b7
5414,http://ufcstats.com/fight-details/73ed365b57dc1a6e
5415,http://ufcstats.com/fight-details/b15bebf4c6b6f495
5416,http://ufcstats.com/fight-details/6d370bfe4248dc88
5417,http://ufcstats.com/fight-details/460b421493dd9fb8
5418,http://ufcstats.com/fight-details/e89db3b111f92587
5419,http://ufcstats.com/fight-details/7401d0f8ededa102
5420,http://ufcstats.com/fight-details/0653b6227894cfd7
5421,http://ufcstats.com/fight-details/3404f9095676a556
5422,http://ufcstats.com/fight-details/204932945d332406
5423,http://ufcstats.com/fight-details/8ca1bb1b2517f2e5
5424,http://ufcstats.com/fight-details/8afc674a60abab61
5425,http://ufcstats.com/fight-details/94df6c8cd2256f54
5426,http://ufcstats.com/fight-details/808d47f905e84e7e
5427,http://ufcstats.com/fight-details/85e130a7c48f25f6
5428,http://ufcstats.com/fight-details/33065e87a42a74a2
5429,http://ufcstats.com/fight-details/ca5b6d6a26891f4b
5430,http://ufcstats.com/fight-details/5d06b45564f62c80
5431,http://ufcstats.com/fight-details/c1df212ba092c404
5432,http://ufcstats.com/fight-details/f0b7729fba7e4533
5433,http://ufcstats.com/fight-details/c742bd1673635ded
5434,http://ufcstats.com/fight-details/063599b1d4107289
5435,http://ufcstats.com/fight-details/77df989840c76a08
5436,http://ufcstats.com/fight-details/d6e35b8c66732da6
5437,http://ufcstats.com/fight-details/88d9e7ec7f228908
5438,http://ufcstats.com/fight-details/830e59a396dddec3
5439,http://ufcstats.com/fight-details/17b2d89ceb879a29
5440,http://ufcstats.com/fight-details/7253daded133e97c
5441,http://ufcstats.com/fight-details/539a550c0c1acd3e
5442,http://ufcstats.com/fight-details/221928c8441779e4
5443,http://ufcstats.com/fight-details/9c9039f921aa86ca
5444,http://ufcstats.com/fight-details/14df6d96c5f2d1df
5445,http://ufcstats.com/fight-details/f507b715628d7bcb
5446,http://ufcstats.com/fight-details/bb007be9f60ab3da
5447,http://ufcstats.com/fight-details/3825f998c01cbeab
5448,http://ufcstats.com/fight-details/5027a869467001d3
5449,http://ufcstats.com/fight-details/da666b02372a465b
5450,http://ufcstats.com/fight-details/cc02aaf53503d022
5451,http://ufcstats.com/fight-details/2606c3853a8c0b62
5452,http://ufcstats.com/fight-details/343b016754852c36
5453,http://ufcstats.com/fight-details/56f77263c75392f2
5454,http://ufcstats.com/fight-details/bc0155d267fb5892
5455,http://ufcstats.com/fight-details/0d2314d23dee3796
5456,http://ufcstats.com/fight-details/844fc95da48937b3
5457,http://ufcstats.com/fight-details/a5155aef1093048b
5458,http://ufcstats.com/fight-details/4faa30eab9089d71
5459,http://ufcstats.com/fight-details/77a8a6e2c3a09d19
5460,http://ufcstats.com/fight-details/e52eae4ea46c6010
5461,http://ufcstats.com/fight-details/abf6ea197979e634
5462,http://ufcstats.com/fight-details/8d3c5635cffe12cb
5463,http://ufcstats.com/fight-details/148f5128a45e9212
5464,http://ufcstats.com/fight-details/2f379b530fefb7ea
5465,http://ufcstats.com/fight-details/cb17062bfd400fb2
5466,http://ufcstats.com/fight-details/ba0a3a4b80418db9
5467,http://ufcstats.com/fight-details/e3d9bbea4c51dec4
5468,http://ufcstats.com/fight-details/b03109dd04b2fa60
5469,http://ufcstats.com/fight-details/3f7bf047b310943d
5470,http://ufcstats.com/fight-details/719dbfab71e6c0bd
5471,http://ufcstats.com/fight-details/f743abae6896c1e8
5472,http://ufcstats.com/fight-details/71900a1af85710a9
5473,http://ufcstats.com/fight-details/c00a49eadfb592f0
5474,http://ufcstats.com/fight-details/c0e8b02fd4a5e56c
5475,http://ufcstats.com/fight-details/b34aa3946ccfcfbb
5476,http://ufcstats.com/fight-details/4cd909fa0d3e0483
5477,http://ufcstats.com/fight-details/36895d9bbf5abc51
5478,http://ufcstats.com/fight-details/cf1f2322c4b8bc64
5479,http://ufcstats.com/fight-details/f8e3b306cf3e6d95
5480,http://ufcstats.com/fight-details/84efac79989f4d0a
5481,http://ufcstats.com/fight-details/e30ee434b864e4ac
5482,http://ufcstats.com/fight-details/1ef09b1bf60f23cb
5483,http://ufcstats.com/fight-details/95f052cbeb1d5e65
5484,http://ufcstats.com/fight-details/94c1844d487490ef
5485,http://ufcstats.com/fight-details/b23c7d4fb2068989
5486,http://ufcstats.com/fight-details/a2e2d0e8b94d8eba
5487,http://ufcstats.com/fight-details/7455cb1ee651f774
5488,http://ufcstats.com/fight-details/2cbba9394114edb5
5489,http://ufcstats.com/fight-details/2e5a301f042f1fd6
5490,http://ufcstats.com/fight-details/27cdd152218b44d4
5491,http://ufcstats.com/fight-details/724dd26b47b7349e
5492,http://ufcstats.com/fight-details/fee1d48d7bc17e56
5493,http://ufcstats.com/fight-details/2e6c21d6bad88346
5494,http://ufcstats.com/fight-details/963631fe3261f8e1
5495,http://ufcstats.com/fight-details/ebfdeab96ca766be
5496,http://ufcstats.com/fight-details/afda8492a55f1c5d
5497,http://ufcstats.com/fight-details/b4a2fc934d4660ff
5498,http://ufcstats.com/fight-details/07c3ec83596e9798
5499,http://ufcstats.com/fight-details/28a8c644c87ce45e
5500,http://ufcstats.com/fight-details/87c07416af211de1
5501,http://ufcstats.com/fight-details/cd9f95344fe14e37
5502,http://ufcstats.com/fight-details/67a3b8dc3c0c3e45
5503,http://ufcstats.com/fight-details/9a6b4829863eb9dc
5504,http://ufcstats.com/fight-details/38231925d72d1309
5505,http://ufcstats.com/fight-details/16dcd55681f990c0
5506,http://ufcstats.com/fight-details/ec916b9f67175633
5507,http://ufcstats.com/fight-details/c151729e47d9122b
5508,http://ufcstats.com/fight-details/cd6070783f11619b
5509,http://ufcstats.com/fight-details/2de0acc04cba91d3
5510,http://ufcstats.com/fight-details/d40bfa821f2fe46a
5511,http://ufcstats.com/fight-details/eb5fd91dd3d937db
5512,http://ufcstats.com/fight-details/7c7177a028d55964
5513,http://ufcstats.com/fight-details/14b61d9b3f6ddd37
5514,http://ufcstats.com/fight-details/5ed402ad08d9d4f9
5515,http://ufcstats.com/fight-details/8b07bdaa0402bf2b
5516,http://ufcstats.com/fight-details/8304a0ea004e73f5
5517,http://ufcstats.com/fight-details/d14abced904806ca
5518,http://ufcstats.com/fight-details/9450f80c9fab4da1
5519,http://ufcstats.com/fight-details/1c9798288310201c
5520,http://ufcstats.com/fight-details/8e51f8648840eb38
5521,http://ufcstats.com/fight-details/2f4baf8f94c400cd
5522,http://ufcstats.com/fight-details/fa2be4b37de934bf
5523,http://ufcstats.com/fight-details/0c96a5a8ab740ca8
5524,http://ufcstats.com/fight-details/3c3533ba486a2006
5525,http://ufcstats.com/fight-details/000da3152b7b5ab1
5526,http://ufcstats.com/fight-details/ee6000812e2b9f9d
5527,http://ufcstats.com/fight-details/9ce2d0b880e88934
5528,http://ufcstats.com/fight-details/4000e1f32058796a
5529,http://ufcstats.com/fight-details/01733579ef03be00
5530,http://ufcstats.com/fight-details/bc7a81a81840e4be
5531,http://ufcstats.com/fight-details/e3b5f66198161226
5532,http://ufcstats.com/fight-details/979318b05efd1ea4
5533,http://ufcstats.com/fight-details/c4f05ff2781530f4
5534,http://ufcstats.com/fight-details/ccdd6c7577927a8c
5535,http://ufcstats.com/fight-details/e22b2f50d7eeed3a
5536,http://ufcstats.com/fight-details/e7225dcc3349ae57
5537,http://ufcstats.com/fight-details/4f1a8eade87e928e
5538,http://ufcstats.com/fight-details/b0ba95fd1503411f
5539,http://ufcstats.com/fight-details/16de071ad45cd350
5540,http://ufcstats.com/fight-details/282d8651ca34b7f6
5541,http://ufcstats.com/fight-details/919c86cce0eca615
5542,http://ufcstats.com/fight-details/7cdb56b2f207a41b
5543,http://ufcstats.com/fight-details/b48a211abe177846
5544,http://ufcstats.com/fight-details/2b95f2982b19518a
5545,http://ufcstats.com/fight-details/2168b2c814faada6
5546,http://ufcstats.com/fight-details/4df8efe64e83f74e
5547,http://ufcstats.com/fight-details/387bdcc2ca8709c1
5548,http://ufcstats.com/fight-details/5bfba809430d178b
5549,http://ufcstats.com/fight-details/20e28ee267d9b5dc
5550,http://ufcstats.com/fight-details/43e5f75fe9cedafd
5551,http://ufcstats.com/fight-details/ed3ae3852fe549d4
5552,http://ufcstats.com/fight-details/356fdab9bc109093
5553,http://ufcstats.com/fight-details/d490c78bd5d0145a
5554,http://ufcstats.com/fight-details/c66bd50ed1e75d2b
5555,http://ufcstats.com/fight-details/c409c3a5eda764ba
5556,http://ufcstats.com/fight-details/d1b8ff290d09013b
5557,http://ufcstats.com/fight-details/857365273ed2f353
5558,http://ufcstats.com/fight-details/3df422ea531e16c6
5559,http://ufcstats.com/fight-details/25acf5f94667e79d
5560,http://ufcstats.com/fight-details/57a7767c4255e034
5561,http://ufcstats.com/fight-details/fef433a7cb7a2029
5562,http://ufcstats.com/fight-details/5f9b063630e52778
5563,http://ufcstats.com/fight-details/f747fbe721cdb042
5564,http://ufcstats.com/fight-details/fb972da69450127f
5565,http://ufcstats.com/fight-details/0a083ab881ef3a5f
5566,http://ufcstats.com/fight-details/fdafa20b7ec8cb44
5567,http://ufcstats.com/fight-details/3fe41b95899316d5
5568,http://ufcstats.com/fight-details/12231c1ca2e09011
5569,http://ufcstats.com/fight-details/d39ce3ecd3fbdadf
5570,http://ufcstats.com/fight-details/99eb03e6c7dc4be2
5571,http://ufcstats.com/fight-details/d066287b31c871a6
5572,http://ufcstats.com/fight-details/44a79a250fdd61cd
5573,http://ufcstats.com/fight-details/3adae93bbf06287a
5574,http://ufcstats.com/fight-details/eeb77732d7c3389a
5575,http://ufcstats.com/fight-details/fb1f1b0c9ef454dc
5576,http://ufcstats.com/fight-details/622cada31f247f9a
5577,http://ufcstats.com/fight-details/fa193b3d07c0ed9b
5578,http://ufcstats.com/fight-details/002cb1bb411c5f60
5579,http://ufcstats.com/fight-details/f989a1acbda0e16a
5580,http://ufcstats.com/fight-details/817c3b44517daa91
5581,http://ufcstats.com/fight-details/00dc5354794818a7
5582,http://ufcstats.com/fight-details/0cc225bf45697271
5583,http://ufcstats.com/fight-details/7ba640f8b70bc685
5584,http://ufcstats.com/fight-details/7ca8095148c23b71
5585,http://ufcstats.com/fight-details/82a5e1bba6b843be
5586,http://ufcstats.com/fight-details/0e94e0a8c2130cea
5587,http://ufcstats.com/fight-details/235e4c69d5d945e8
5588,http://ufcstats.com/fight-details/44592a74cda71275
5589,http://ufcstats.com/fight-details/357f438c15e1326f
5590,http://ufcstats.com/fight-details/d9499d55f9f53112
5591,http://ufcstats.com/fight-details/14850f48b2bede47
5592,http://ufcstats.com/fight-details/bb5ceaf835c0bb18
5593,http://ufcstats.com/fight-details/d49bc8e4e5613614
5594,http://ufcstats.com/fight-details/a63ed5d48f00ad18
5595,http://ufcstats.com/fight-details/537012aa6fb20f00
5596,http://ufcstats.com/fight-details/bd5afec6940c5d32
5597,http://ufcstats.com/fight-details/fbd75b08f377d149
5598,http://ufcstats.com/fight-details/0582b78dc635301b
5599,http://ufcstats.com/fight-details/e55b69543aa74907
5600,http://ufcstats.com/fight-details/392089df68b1a721
5601,http://ufcstats.com/fight-details/52125c3e41a1bd1e
5602,http://ufcstats.com/fight-details/d0fcabb07a3e9500
5603,http://ufcstats.com/fight-details/2dfda46cbc17bc99
5604,http://ufcstats.com/fight-details/670db5afcb26df7c
5605,http://ufcstats.com/fight-details/8062a7852a8b1560
5606,http://ufcstats.com/fight-details/388df822e50b04f8
5607,http://ufcstats.com/fight-details/5f9d5ebe5ec28753
5608,http://ufcstats.com/fight-details/84c510ab7e764598
5609,http://ufcstats.com/fight-details/678af75cb4c155a9
5610,http://ufcstats.com/fight-details/57b5e8bda9447b77
5611,http://ufcstats.com/fight-details/2eb9b36c09c00d69
5612,http://ufcstats.com/fight-details/c22f4a7540cffdda
5613,http://ufcstats.com/fight-details/e364cd5772cfd27c
5614,http://ufcstats.com/fight-details/19646a0c8baee966
5615,http://ufcstats.com/fight-details/e050c299ffa1f2d3
5616,http://ufcstats.com/fight-details/f846fd001397db45
5617,http://ufcstats.com/fight-details/39c4f4a1aff68189
5618,http://ufcstats.com/fight-details/1c45d0feab67364f
5619,http://ufcstats.com/fight-details/f8a90f8a7beaa330
5620,http://ufcstats.com/fight-details/e917559aedf85a98
5621,http://ufcstats.com/fight-details/75926dd5b984aa06
5622,http://ufcstats.com/fight-details/f15be91b30b11e0c
5623,http://ufcstats.com/fight-details/06a75406d3dd5cfd
5624,http://ufcstats.com/fight-details/fea1931b041cc5ff
5625,http://ufcstats.com/fight-details/2aa175f3ebffcdf2
5626,http://ufcstats.com/fight-details/5521b9bb8f220993
5627,http://ufcstats.com/fight-details/0731a4519d64df6d
5628,http://ufcstats.com/fight-details/6ddabf12abd6fe25
5629,http://ufcstats.com/fight-details/f5cb6cbb09ee8a16
5630,http://ufcstats.com/fight-details/926091425f88d038
5631,http://ufcstats.com/fight-details/5f2240d94375f907
5632,http://ufcstats.com/fight-details/c25a97523bf56e49
5633,http://ufcstats.com/fight-details/5a3fcd3d3a1e1c38
5634,http://ufcstats.com/fight-details/8a380b11aaf82c49
5635,http://ufcstats.com/fight-details/093ef5ab2081cf65
5636,http://ufcstats.com/fight-details/d250a9d1c602e266
5637,http://ufcstats.com/fight-details/beaa6ae419b8c8c6
5638,http://ufcstats.com/fight-details/adc0b9c6afe76c23
5639,http://ufcstats.com/fight-details/ee69302c232e0909
5640,http://ufcstats.com/fight-details/42957e04417af1d8
5641,http://ufcstats.com/fight-details/fd2f0f36b1eb5f83
5642,http://ufcstats.com/fight-details/389b7ca84b333c4c
5643,http://ufcstats.com/fight-details/994739f676c2105f
5644,http://ufcstats.com/fight-details/bf1525f9761a116e
5645,http://ufcstats.com/fight-details/44e4a1caae180261
5646,http://ufcstats.com/fight-details/b2f604f2332cd8af
5647,http://ufcstats.com/fight-details/c2c000a37a89b82f
5648,http://ufcstats.com/fight-details/7acca0910edd7023
5649,http://ufcstats.com/fight-details/a507bfa374885a25
5650,http://ufcstats.com/fight-details/d80b07269dd36aad
5651,http://ufcstats.com/fight-details/98cc8f5dd64895c4
5652,http://ufcstats.com/fight-details/ea8b1a909155b0c2
5653,http://ufcstats.com/fight-details/fb252c420e9830cd
5654,http://ufcstats.com/fight-details/ca3230227ee700b7
5655,http://ufcstats.com/fight-details/e5261884b0a0ed39
5656,http://ufcstats.com/fight-details/07886c772e37d5de
5657,http://ufcstats.com/fight-details/2ae8623ef4156105
5658,http://ufcstats.com/fight-details/cb8e91f8b9f0e24f
5659,http://ufcstats.com/fight-details/b1b66441acc5e8df
5660,http://ufcstats.com/fight-details/36dbc3cee586e53d
5661,http://ufcstats.com/fight-details/f4e6f8223d0816fe
5662,http://ufcstats.com/fight-details/5d72fa4562b13f7b
5663,http://ufcstats.com/fight-details/026e64f70e319e00
5664,http://ufcstats.com/fight-details/5e1b0e52d2bb1b5c
5665,http://ufcstats.com/fight-details/c50a3025d1519fc8
5666,http://ufcstats.com/fight-details/4705a4db0bf1edcd
5667,http://ufcstats.com/fight-details/d172d88fbeb8c6a8
5668,http://ufcstats.com/fight-details/ddb950831580a5fe
5669,http://ufcstats.com/fight-details/a3b268798d3ab216
5670,http://ufcstats.com/fight-details/61733e5f00f4e194
5671,http://ufcstats.com/fight-details/f434775e97920d95
5672,http://ufcstats.com/fight-details/74f757bacb86a71c
5673,http://ufcstats.com/fight-details/17affee2c796c225
5674,http://ufcstats.com/fight-details/4fb2c181e8fd5910
5675,http://ufcstats.com/fight-details/987b6b4f7825e40e
5676,http://ufcstats.com/fight-details/dae856cb00cf5163
5677,http://ufcstats.com/fight-details/7cfc8649d07b704c
5678,http://ufcstats.com/fight-details/c91ef06766009965
5679,http://ufcstats.com/fight-details/48189cad0c11ff63
5680,http://ufcstats.com/fight-details/e30780438191654f
5681,http://ufcstats.com/fight-details/45a52e065b73ecba
5682,http://ufcstats.com/fight-details/e8196de20c4a969a
5683,http://ufcstats.com/fight-details/9422b3caf780a995
5684,http://ufcstats.com/fight-details/b76a722dd429612e
5685,http://ufcstats.com/fight-details/6f21a27075f0695c
5686,http://ufcstats.com/fight-details/1a471a1bff47a960
5687,http://ufcstats.com/fight-details/929fb67b49eaa405
5688,http://ufcstats.com/fight-details/0d15b14d1215c853
5689,http://ufcstats.com/fight-details/dc9b52352dca15ef
5690,http://ufcstats.com/fight-details/977e56ada4acc596
5691,http://ufcstats.com/fight-details/719f21fdb310fcfb
5692,http://ufcstats.com/fight-details/ebd51f898209c4c8
5693,http://ufcstats.com/fight-details/6e2254b4fd39ce40
5694,http://ufcstats.com/fight-details/c74eef9b337602c6
5695,http://ufcstats.com/fight-details/5db23cc876db1619
5696,http://ufcstats.com/fight-details/6996eb7755709945
5697,http://ufcstats.com/fight-details/c9c5b2507c6be9e3
5698,http://ufcstats.com/fight-details/66eaf9f4a2cd67d8
5699,http://ufcstats.com/fight-details/1201d192092baacf
5700,http://ufcstats.com/fight-details/dffef4343e822399
5701,http://ufcstats.com/fight-details/5261874c58322b46
5702,http://ufcstats.com/fight-details/7014356795515aea
5703,http://ufcstats.com/fight-details/41222c4fab03d6f8
5704,http://ufcstats.com/fight-details/a40e421630b67e5c
5705,http://ufcstats.com/fight-details/5cbd93c68225a845
5706,http://ufcstats.com/fight-details/2dbd0bc3e61ca00b
5707,http://ufcstats.com/fight-details/eecbc6c850e62d97
5708,http://ufcstats.com/fight-details/268f0fcc45e1a6fe
5709,http://ufcstats.com/fight-details/0f23c5569204a69b
5710,http://ufcstats.com/fight-details/0374646197b8e0fa
5711,http://ufcstats.com/fight-details/3b8bfe14b0c297b2
5712,http://ufcstats.com/fight-details/ba5e8c30d41559fd
5713,http://ufcstats.com/fight-details/1d9d91f78334129d
5714,http://ufcstats.com/fight-details/9cd343b9d5d87528
5715,http://ufcstats.com/fight-details/829146a45b3b236b
5716,http://ufcstats.com/fight-details/4076a87092da5bfa
5717,http://ufcstats.com/fight-details/476548ca3d8cf0ee
5718,http://ufcstats.com/fight-details/bee02eaf332eb7f1
5719,http://ufcstats.com/fight-details/1bc4996fa543a91a
5720,http://ufcstats.com/fight-details/fab7e4790b11de3c
5721,http://ufcstats.com/fight-details/5bdaa71a5daebcb5
5722,http://ufcstats.com/fight-details/2cfde31b41b2220d
5723,http://ufcstats.com/fight-details/9f108233c7c787d9
5724,http://ufcstats.com/fight-details/d1d33be012417f75
5725,http://ufcstats.com/fight-details/b35adb9d047f5cd8
5726,http://ufcstats.com/fight-details/7d2d327fd7580364
5727,http://ufcstats.com/fight-details/906d6f62fb7f9b19
5728,http://ufcstats.com/fight-details/61a211b4a7f942cd
5729,http://ufcstats.com/fight-details/823d7037552a8907
5730,http://ufcstats.com/fight-details/6cd107e2f5886b25
5731,http://ufcstats.com/fight-details/fdb4ea9783c4452a
5732,http://ufcstats.com/fight-details/6e7eb1720bec2bca
5733,http://ufcstats.com/fight-details/ac6fd4c78f0e3198
5734,http://ufcstats.com/fight-details/180128adae7897db
5735,http://ufcstats.com/fight-details/e5b2782426c8109c
